node;filiere1;filiere2;filiere3;trajectoire;date;capacite;date_BP_num
ch;enr;wave;wave;bas;2036;0;2035
de;enr;wave;wave;bas;2036;0;2035
es;enr;wave;wave;bas;2036;0;2035
fr;enr;wave;wave;bas;2036;0;2035
gb;enr;wave;wave;bas;2036;0;2035
ie;enr;wave;wave;bas;2036;0;2035
ni;enr;wave;wave;bas;2036;0;2035
it;enr;wave;wave;bas;2036;0;2035
lu;enr;wave;wave;bas;2036;0;2035
nl;enr;wave;wave;bas;2036;0;2035
pt;enr;wave;wave;bas;2036;0;2035
at;enr;wave;wave;haut;2036;0;2035
be;enr;wave;wave;haut;2036;0;2035
ch;enr;wave;wave;haut;2036;0;2035
de;enr;wave;wave;haut;2036;0;2035
es;enr;wave;wave;haut;2036;0;2035
fr;enr;wave;wave;haut;2036;0;2035
gb;enr;wave;wave;haut;2036;302;2035
ie;enr;wave;wave;haut;2036;0;2035
ni;enr;wave;wave;haut;2036;0;2035
it;enr;wave;wave;haut;2036;0;2035
lu;enr;wave;wave;haut;2036;0;2035
nl;enr;wave;wave;haut;2036;0;2035
pt;enr;wave;wave;haut;2036;0;2035
at;enr;wave;wave;moyen;2036;0;2035
be;enr;wave;wave;moyen;2036;0;2035
ch;enr;wave;wave;moyen;2036;0;2035
de;enr;wave;wave;moyen;2036;0;2035
es;enr;wave;wave;moyen;2036;0;2035
fr;enr;wave;wave;moyen;2036;0;2035
gb;enr;wave;wave;moyen;2036;102;2035
ie;enr;wave;wave;moyen;2036;0;2035
ni;enr;wave;wave;moyen;2036;0;2035
it;enr;wave;wave;moyen;2036;0;2035
lu;enr;wave;wave;moyen;2036;0;2035
nl;enr;wave;wave;moyen;2036;0;2035
pt;enr;wave;wave;moyen;2036;0;2035
at;enr;wind;offshore;bas;2036;0;2035
be;enr;wind;offshore;bas;2036;2314;2035
ch;enr;wind;offshore;bas;2036;0;2035
de;enr;wind;offshore;bas;2036;12880;2035
es;enr;wind;offshore;bas;2036;0;2035
fr;enr;wind;offshore;bas;2036;4000;2035
gb;enr;wind;offshore;bas;2036;15244;2035
ie;enr;wind;offshore;bas;2036;25;2035
ni;enr;wind;offshore;bas;2036;0;2035
it;enr;wind;offshore;bas;2036;480;2035
lu;enr;wind;offshore;bas;2036;0;2035
nl;enr;wind;offshore;bas;2036;4601;2035
pt;enr;wind;offshore;bas;2036;0;2035
at;enr;wind;offshore;haut;2036;0;2035
be;enr;wind;offshore;haut;2036;2314;2035
ch;enr;wind;offshore;haut;2036;0;2035
de;enr;wind;offshore;haut;2036;20330;2035
es;enr;wind;offshore;haut;2036;0;2035
fr;enr;wind;offshore;haut;2036;15000;2035
gb;enr;wind;offshore;haut;2036;29144;2035
ie;enr;wind;offshore;haut;2036;625;2035
ni;enr;wind;offshore;haut;2036;100;2035
it;enr;wind;offshore;haut;2036;960;2035
lu;enr;wind;offshore;haut;2036;0;2035
nl;enr;wind;offshore;haut;2036;12301;2035
pt;enr;wind;offshore;haut;2036;0;2035
at;enr;wind;offshore;moyen;2036;0;2035
be;enr;wind;offshore;moyen;2036;2314;2035
ch;enr;wind;offshore;moyen;2036;0;2035
de;enr;wind;offshore;moyen;2036;16430;2035
es;enr;wind;offshore;moyen;2036;0;2035
fr;enr;wind;offshore;moyen;2036;10000;2035
gb;enr;wind;offshore;moyen;2036;22344;2035
ie;enr;wind;offshore;moyen;2036;225;2035
ni;enr;wind;offshore;moyen;2036;0;2035
it;enr;wind;offshore;moyen;2036;685;2035
lu;enr;wind;offshore;moyen;2036;0;2035
nl;enr;wind;offshore;moyen;2036;8451;2035
pt;enr;wind;offshore;moyen;2036;0;2035
at;enr;wind;onshore;bas;2036;4732;2035
be;enr;wind;onshore;bas;2036;3770;2035
ch;enr;wind;onshore;bas;2036;270;2035
de;enr;wind;onshore;bas;2036;68310;2035
es;enr;wind;onshore;bas;2036;28094;2035
fr;enr;wind;onshore;bas;2036;25993;2035
gb;enr;wind;onshore;bas;2036;11775;2035
ie;enr;wind;onshore;bas;2036;3910;2035
ni;enr;wind;onshore;bas;2036;1163;2035
it;enr;wind;onshore;bas;2036;14158;2035
lu;enr;wind;onshore;bas;2036;192;2035
nl;enr;wind;onshore;bas;2036;5979;2035
pt;enr;wind;onshore;bas;2036;5270;2035
at;enr;wind;onshore;haut;2036;5532;2035
be;enr;wind;onshore;haut;2036;5870;2035
ch;enr;wind;onshore;haut;2036;570;2035
de;enr;wind;onshore;haut;2036;89810;2035
es;enr;wind;onshore;haut;2036;41414;2035
fr;enr;wind;onshore;haut;2036;52343;2035
gb;enr;wind;onshore;haut;2036;19225;2035
ie;enr;wind;onshore;haut;2036;5725;2035
ni;enr;wind;onshore;haut;2036;1863;2035
it;enr;wind;onshore;haut;2036;21558;2035
lu;enr;wind;onshore;haut;2036;270;2035
nl;enr;wind;onshore;haut;2036;8199;2035
pt;enr;wind;onshore;haut;2036;6400;2035
at;enr;wind;onshore;moyen;2036;4732;2035
be;enr;wind;onshore;moyen;2036;4680;2035
ch;enr;wind;onshore;moyen;2036;270;2035
de;enr;wind;onshore;moyen;2036;81810;2035
es;enr;wind;onshore;moyen;2036;33074;2035
fr;enr;wind;onshore;moyen;2036;39243;2035
gb;enr;wind;onshore;moyen;2036;16175;2035
ie;enr;wind;onshore;moyen;2036;4785;2035
ni;enr;wind;onshore;moyen;2036;1538;2035
it;enr;wind;onshore;moyen;2036;17808;2035
lu;enr;wind;onshore;moyen;2036;220;2035
nl;enr;wind;onshore;moyen;2036;7199;2035
pt;enr;wind;onshore;moyen;2036;5560;2035
at;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
at;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
at;thermal;gaz;gas_ccgt_new;base;2026;2044;2025
at;thermal;gaz;gas_ccgt_old_1;base;2026;308,1;2025
at;thermal;gaz;gas_ccgt_old_2;base;2026;1035,36;2025
at;thermal;gaz;gas_conventional_old_1;base;2026;0;2025
at;thermal;gaz;gas_conventional_old_2;base;2026;910;2025
at;thermal;gaz;gas_ocgt_old;base;2026;95,5;2025
at;thermal;charbon;hard_coal_new;base;2026;0;2025
at;thermal;charbon;hard_coal_old_2;base;2026;0;2025
be;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
be;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
be;thermal;gaz;gas_small_cipu;base;2026;560;2025
be;thermal;gaz;gas_small_non_cipu;base;2026;1157;2025
be;thermal;gaz;reserve;base;2026;0;2025
be;thermal;gaz;gas_ccgt_new;base;2026;2672;2025
be;thermal;gaz;gas_ccgt_old_1;base;2026;357;2025
be;thermal;gaz;gas_ccgt_old_2;base;2026;770;2025
be;thermal;gaz;gas_conventional_old_2;base;2026;305;2025
be;thermal;gaz;gas_ocgt_new;base;2026;305;2025
be;thermal;gaz;gas_ocgt_old;base;2026;300;2025
be;nuclear;nuclaire;nuclear;base;2026;0;2025
ch;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
ch;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
ch;thermal;gaz;gas_small;base;2026;770;2025
ch;nuclear;nuclaire;nuclear;base;2026;2180;2025
de;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
de;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
de;thermal;effacement;dsr;base;2026;500;2025
de;thermal;lignite;climate_reserve;base;2026;0;2025
de;thermal;autre;grid_reserve;base;2026;4847;2025
de;thermal;gaz;gas_cogen;base;2026;6400;2025
de;thermal;gaz;gas_ccgt_new;base;2026;9221,502;2025
de;thermal;gaz;gas_ccgt_old_1;base;2026;52;2025
de;thermal;gaz;gas_ccgt_old_2;base;2026;3501,798;2025
de;thermal;gaz;gas_conventional_new;base;2026;517,4;2025
de;thermal;gaz;gas_conventional_old_1;base;2026;147,76;2025
de;thermal;gaz;gas_conventional_old_2;base;2026;77,9;2025
de;thermal;gaz;gas_ocgt_new;base;2026;868,213;2025
de;thermal;gaz;gas_ocgt_old;base;2026;1197,349;2025
de;thermal;charbon;hard_coal_new;base;2026;8012;2025
de;thermal;charbon;hard_coal_old_1;base;2026;8458,5;2025
de;thermal;charbon;hard_coal_old_2;base;2026;2665;2025
de;thermal;fioul;heavy_oil_new;base;2026;15,1;2025
de;thermal;fioul;heavy_oil_old_1;base;2026;182,69;2025
de;thermal;fioul;heavy_oil_old_2;base;2026;344,76;2025
de;thermal;fioul;light_oil;base;2026;341,8;2025
de;thermal;lignite;lignite_new;base;2026;6074,3;2025
de;thermal;lignite;lignite_old_1;base;2026;3619,3;2025
de;thermal;lignite;lignite_old_2;base;2026;2650,8;2025
de;nuclear;nuclaire;nuclear;base;2026;0;2025
de;thermal;autre;other;base;2026;373,7;2025
es;thermal;gaz;gas_ccgt_old_1;base;2026;0;2025
es;thermal;gaz;gas_ccgt_old_2;base;2026;21460;2025
es;thermal;gaz;gas_ccgt_new;base;2026;3361;2025
es;thermal;gaz;gas_ocgt_old;base;2026;177;2025
es;thermal;charbon;hard_coal_old_1;base;2026;0;2025
es;thermal;charbon;hard_coal_old_2;base;2026;5454;2025
es;thermal;fioul;heavy_oil_old_1;base;2026;0;2025
es;thermal;lignite;lignite_old_1;base;2026;0;2025
es;thermal;lignite;lignite_old_2;base;2026;0;2025
es;nuclear;nuclaire;nuclear;base;2026;7162;2025
es;thermal;gaz;gas_ccgt_old_2_RESERVE;base;2026;0;2025
es;thermal;gaz;gas_small;base;2026;4918;2025
gb;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
gb;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
gb;thermal;effacement;dsr;base;2026;1850;2025
gb;thermal;autre;sbr;base;2026;0;2025
gb;thermal;gaz;gas_cogen_other;base;2026;2500;2025
gb;thermal;gaz;gas_ccgt_new;base;2026;20525,25;2025
gb;thermal;gaz;gas_ccgt_old_2;base;2026;8665;2025
gb;thermal;gaz;gas_cogen;base;2026;1157,202;2025
gb;thermal;gaz;gas_conventional_new;base;2026;52;2025
gb;thermal;gaz;gas_conventional_old_1;base;2026;0;2025
gb;thermal;gaz;gas_ocgt_new;base;2026;780,3;2025
gb;thermal;gaz;gas_ocgt_old;base;2026;387,606;2025
gb;thermal;charbon;hard_coal_new;base;2026;0;2025
gb;thermal;charbon;hard_coal_old_1;base;2026;0;2025
gb;thermal;charbon;hard_coal_old_2;base;2026;0;2025
gb;thermal;fioul;heavy_oil_old_1;base;2026;0;2025
gb;thermal;fioul;heavy_oil_old_2;base;2026;0;2025
gb;thermal;fioul;light_oil;base;2026;401,9;2025
gb;nuclear;nuclaire;nuclear;base;2026;4663;2025
gb;thermal;autre;other;base;2026;0;2025
ie;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
ie;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
ie;thermal;effacement;dsr;base;2026;270;2025
ie;thermal;gaz;gas_cogen;base;2026;167,533;2025
ie;thermal;gaz;gas_ccgt_new;base;2026;3297;2025
ie;thermal;gaz;gas_conventional_old_1;base;2026;0;2025
ie;thermal;gaz;gas_ocgt_old;base;2026;0;2025
ie;thermal;gaz;gas_ocgt_new;base;2026;56;2025
ie;thermal;lignite;lignite_old_1;base;2026;0;2025
ie;thermal;charbon;hard_coal_old_1;base;2026;855;2025
ie;thermal;gaz;biogas;base;2026;7,54;2025
ie;thermal;lignite;lignite_new;base;2026;346;2025
ie;thermal;fioul;light_oil;base;2026;324;2025
ie;thermal;fioul;heavy_oil_old_1;base;2026;0;2025
ie;thermal;gaz;gas_ccgt_old_1;base;2026;0;2025
it;thermal;gaz;gas_ccgt_old_1;base;2026;2361;2025
it;thermal;gaz;gas_ccgt_old_2;base;2026;27753,8;2025
it;thermal;gaz;gas_ccgt_new;base;2026;4918;2025
it;thermal;gaz;gas_conventional_old_1;base;2026;0;2025
it;thermal;gaz;gas_ocgt_new;base;2026;80;2025
it;thermal;gaz;gas_ocgt_old;base;2026;514;2025
it;thermal;charbon;hard_coal_new;base;2026;1980;2025
it;thermal;charbon;hard_coal_old_1;base;2026;0;2025
it;thermal;charbon;hard_coal_old_2;base;2026;2640;2025
it;thermal;fioul;heavy_oil_old_1;base;2026;0;2025
it;thermal;gaz;gas_small;base;2026;2410,65;2025
lu_be;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
lu_be;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
lu_be;thermal;gaz;gas_small;base;2026;20;2025
ni;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
ni;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
ni;thermal;effacement;dsr;base;2026;150;2025
ni;thermal;gaz;biogas;base;2026;0;2025
ni;thermal;gaz;gas_ccgt_new;base;2026;987;2025
ni;thermal;gaz;gas_conventional_old_1;base;2026;0;2025
ni;thermal;gaz;gas_ocgt_new;base;2026;15;2025
ni;thermal;gaz;gas_ocgt_old;base;2026;0,1;2025
ni;thermal;charbon;hard_coal_old_1;base;2026;0;2025
ni;thermal;fioul;heavy_oil_old_1;base;2026;0;2025
ni;thermal;fioul;light_oil;base;2026;304;2025
ni;thermal;lignite;lignite_new;base;2026;0;2025
ni;thermal;autre;other;base;2026;0,2;2025
nl;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
nl;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
nl;thermal;gaz;gas_small;base;2026;4000;2025
nl;thermal;gaz;gas_ccgt_new;base;2026;4328;2025
nl;thermal;gaz;gas_ccgt_old_1;base;2026;2254;2025
nl;thermal;gaz;gas_ccgt_old_2;base;2026;870;2025
nl;thermal;gaz;gas_conventional_old_1;base;2026;459;2025
nl;thermal;gaz;gas_conventional_old_2;base;2026;375;2025
nl;thermal;gaz;gas_ocgt_new;base;2026;170;2025
nl;thermal;gaz;gas_ocgt_old;base;2026;700;2025
nl;thermal;charbon;hard_coal_new;base;2026;3454;2025
nl;thermal;charbon;hard_coal_old_2;base;2026;1230;2025
nl;nuclear;nuclaire;nuclear;base;2026;479;2025
pt;thermal;gaz;gas_ccgt_old_1;base;2026;990;2025
pt;thermal;gaz;gas_ccgt_old_2;base;2026;2140;2025
pt;thermal;gaz;gas_ccgt_new;base;2026;1230;2025
pt;thermal;charbon;hard_coal_old_2;base;2026;0;2025
pt;thermal;gaz;gas_small;base;2026;350,83;2025
pt;thermal;gaz;gas_pcomp_mid;base;2026;0;2025
pt;thermal;gaz;gas_pcomp_peak;base;2026;0;2025
fr;thermal;gaz;gas_pcomp_mid;ampere;2026;0;2025
fr;thermal;gaz;gas_pcomp_peak;ampere;2026;0;2025
fr;thermal;effacement;dsr_short;ampere;2026;2250;2025
fr;thermal;effacement;dsr_long;ampere;2026;2250;2025
fr;thermal;gaz;gas_cogen;ampere;2026;4351;2025
fr;thermal;gaz;gas_other;ampere;2026;184;2025
fr;thermal;fioul;oil_cogen;ampere;2026;458;2025
fr;thermal;fioul;oil_other;ampere;2026;500;2025
fr;nuclear;nuclaire;nuclear_cp0_cp_cp2;ampere;2026;20875;2025
fr;nuclear;nuclaire;nuclear_n4;ampere;2026;5990;2025
fr;nuclear;nuclaire;nuclear_p4;ampere;2026;26370;2025
fr;nuclear;nuclaire;nuclear_epr;ampere;2026;1650;2025
fr;thermal;fioul;heavy_oil_old_1;ampere;2026;0;2025
fr;thermal;charbon;hard_coal_old_1;ampere;2026;0;2025
fr;thermal;gaz;gas_ccgt_new;ampere;2026;5879,2;2025
fr;thermal;gaz;gas_ccgt_new_dk6;ampere;2026;808;2025
fr;thermal;fioul;light_oil;ampere;2026;990;2025
fr;thermal;gaz;gas_ocgt_new;ampere;2026;445,7;2025
fr;thermal;gaz;gas_ocgt_old;ampere;2026;203,3;2025
fr;thermal;gaz;gas_pcomp_mid;hertz;2026;500;2025
fr;thermal;gaz;gas_pcomp_peak;hertz;2026;6000;2025
fr;thermal;effacement;dsr_short;hertz;2026;3000;2025
fr;thermal;effacement;dsr_long;hertz;2026;3000;2025
fr;thermal;gaz;gas_cogen;hertz;2026;4351;2025
fr;thermal;gaz;gas_other;hertz;2026;184;2025
fr;thermal;fioul;oil_cogen;hertz;2026;458;2025
fr;thermal;fioul;oil_other;hertz;2026;500;2025
fr;nuclear;nuclaire;nuclear_cp0_cp_cp2;hertz;2026;14515;2025
fr;nuclear;nuclaire;nuclear_n4;hertz;2026;5990;2025
fr;nuclear;nuclaire;nuclear_p4;hertz;2026;26370;2025
fr;nuclear;nuclaire;nuclear_epr;hertz;2026;1650;2025
fr;thermal;fioul;heavy_oil_old_1;hertz;2026;0;2025
fr;thermal;charbon;hard_coal_old_1;hertz;2026;0;2025
fr;thermal;gaz;gas_ccgt_new;hertz;2026;5879,2;2025
fr;thermal;gaz;gas_ccgt_new_dk6;hertz;2026;808;2025
fr;thermal;fioul;light_oil;hertz;2026;990;2025
fr;thermal;gaz;gas_ocgt_new;hertz;2026;445,7;2025
fr;thermal;gaz;gas_ocgt_old;hertz;2026;203,3;2025
fr;thermal;gaz;gas_pcomp_mid;volt;2026;0;2025
fr;thermal;gaz;gas_pcomp_peak;volt;2026;0;2025
fr;thermal;effacement;dsr_short;volt;2026;1655;2025
fr;thermal;effacement;dsr_long;volt;2026;845;2025
fr;thermal;gaz;gas_cogen;volt;2026;3551;2025
fr;thermal;gaz;gas_other;volt;2026;184;2025
fr;thermal;fioul;oil_cogen;volt;2026;458;2025
fr;thermal;fioul;oil_other;volt;2026;500;2025
fr;nuclear;nuclaire;nuclear_cp0_cp_cp2;volt;2026;27220;2025
fr;nuclear;nuclaire;nuclear_n4;volt;2026;5990;2025
fr;nuclear;nuclaire;nuclear_p4;volt;2026;26370;2025
fr;nuclear;nuclaire;nuclear_epr;volt;2026;1650;2025
fr;thermal;fioul;heavy_oil_old_1;volt;2026;0;2025
fr;thermal;charbon;hard_coal_old_1;volt;2026;0;2025
fr;thermal;gaz;gas_ccgt_new;volt;2026;5879,2;2025
fr;thermal;gaz;gas_ccgt_new_dk6;volt;2026;808;2025
fr;thermal;fioul;light_oil;volt;2026;990;2025
fr;thermal;gaz;gas_ocgt_new;volt;2026;445,7;2025
fr;thermal;gaz;gas_ocgt_old;volt;2026;203,3;2025
fr;thermal;gaz;gas_pcomp_mid;watt;2026;1000;2025
fr;thermal;gaz;gas_pcomp_peak;watt;2026;2600;2025
fr;thermal;effacement;dsr_short;watt;2026;3000;2025
fr;thermal;effacement;dsr_long;watt;2026;3000;2025
fr;thermal;gaz;gas_cogen;watt;2026;4351;2025
fr;thermal;gaz;gas_other;watt;2026;184;2025
fr;thermal;fioul;oil_cogen;watt;2026;458;2025
fr;thermal;fioul;oil_other;watt;2026;500;2025
fr;nuclear;nuclaire;nuclear_cp0_cp_cp2;watt;2026;9100;2025
fr;nuclear;nuclaire;nuclear_n4;watt;2026;5990;2025
fr;nuclear;nuclaire;nuclear_p4;watt;2026;26370;2025
fr;nuclear;nuclaire;nuclear_epr;watt;2026;1650;2025
fr;thermal;fioul;heavy_oil_old_1;watt;2026;0;2025
fr;thermal;charbon;hard_coal_old_1;watt;2026;2340;2025
fr;thermal;gaz;gas_ccgt_new;watt;2026;5879,2;2025
fr;thermal;gaz;gas_ccgt_new_dk6;watt;2026;808;2025
fr;thermal;fioul;light_oil;watt;2026;990;2025
fr;thermal;gaz;gas_ocgt_new;watt;2026;445,7;2025
fr;thermal;gaz;gas_ocgt_old;watt;2026;203,3;2025
at;thermal;gaz;gas_pcomp_mid;base;2031;0;2030
at;thermal;gaz;gas_pcomp_peak;base;2031;0;2030
at;thermal;gaz;gas_ccgt_new;base;2031;2044;2030
at;thermal;gaz;gas_ccgt_old_1;base;2031;168,1;2030
at;thermal;gaz;gas_ccgt_old_2;base;2031;1035,36;2030
at;thermal;gaz;gas_conventional_old_1;base;2031;0;2030
at;thermal;gaz;gas_conventional_old_2;base;2031;910;2030
at;thermal;gaz;gas_ocgt_old;base;2031;95,5;2030
at;thermal;charbon;hard_coal_new;base;2031;0;2030
at;thermal;charbon;hard_coal_old_2;base;2031;0;2030
be;thermal;gaz;gas_pcomp_mid;base;2031;0;2030
be;thermal;gaz;gas_pcomp_peak;base;2031;0;2030
be;thermal;gaz;gas_small_cipu;base;2031;560;2030
be;thermal;gaz;gas_small_non_cipu;base;2031;1157;2030
be;thermal;gaz;reserve;base;2031;0;2030
be;thermal;gaz;gas_ccgt_new;base;2031;2672;2030
be;thermal;gaz;gas_ccgt_old_1;base;2031;357;2030
be;thermal;gaz;gas_ccgt_old_2;base;2031;770;2030
be;thermal;gaz;gas_conventional_old_2;base;2031;305;2030
be;thermal;gaz;gas_ocgt_new;base;2031;305;2030
be;thermal;gaz;gas_ocgt_old;base;2031;300;2030
be;nuclear;nuclaire;nuclear;base;2031;0;2030
ch;thermal;gaz;gas_pcomp_mid;base;2031;0;2030
ch;thermal;gaz;gas_pcomp_peak;base;2031;0;2030
ch;thermal;gaz;gas_small;base;2031;870;2030
ch;nuclear;nuclaire;nuclear;base;2031;1160;2030
de;thermal;gaz;gas_pcomp_mid;base;2031;0;2030
de;thermal;gaz;gas_pcomp_peak;base;2031;0;2030
de;thermal;effacement;dsr;base;2031;2500;2030
de;thermal;lignite;climate_reserve;base;2031;0;2030
de;thermal;autre;grid_reserve;base;2031;4847;2030
de;thermal;gaz;gas_cogen;base;2031;6800;2030
de;thermal;gaz;gas_ccgt_new;base;2031;9221,502;2030
de;thermal;gaz;gas_ccgt_old_1;base;2031;0;2030
de;thermal;gaz;gas_ccgt_old_2;base;2031;3501,798;2030
de;thermal;gaz;gas_conventional_new;base;2031;517,4;2030
de;thermal;gaz;gas_conventional_old_1;base;2031;110,76;2030
de;thermal;gaz;gas_conventional_old_2;base;2031;77,9;2030
de;thermal;gaz;gas_ocgt_new;base;2031;868,213;2030
de;thermal;gaz;gas_ocgt_old;base;2031;1014,159;2030
de;thermal;charbon;hard_coal_new;base;2031;8012;2030
de;thermal;charbon;hard_coal_old_1;base;2031;2904,3;2030
de;thermal;charbon;hard_coal_old_2;base;2031;2665;2030
de;thermal;fioul;heavy_oil_new;base;2031;15,1;2030
de;thermal;fioul;heavy_oil_old_1;base;2031;182,69;2030
de;thermal;fioul;heavy_oil_old_2;base;2031;344,76;2030
de;thermal;fioul;light_oil;base;2031;289,4;2030
de;thermal;lignite;lignite_new;base;2031;6074,3;2030
de;thermal;lignite;lignite_old_1;base;2031;1950,3;2030
de;thermal;lignite;lignite_old_2;base;2031;2650,8;2030
de;nuclear;nuclaire;nuclear;base;2031;0;2030
de;thermal;autre;other;base;2031;373,5;2030
es;thermal;gaz;gas_ccgt_old_1;base;2031;0;2030
es;thermal;gaz;gas_ccgt_old_2;base;2031;21460;2030
es;thermal;gaz;gas_ccgt_new;base;2031;3361;2030
es;thermal;gaz;gas_ocgt_old;base;2031;177;2030
es;thermal;charbon;hard_coal_old_1;base;2031;0;2030
es;thermal;charbon;hard_coal_old_2;base;2031;1118;2030
es;thermal;fioul;heavy_oil_old_1;base;2031;0;2030
es;thermal;lignite;lignite_old_1;base;2031;0;2030
es;thermal;lignite;lignite_old_2;base;2031;0;2030
es;nuclear;nuclaire;nuclear;base;2031;5069;2030
es;thermal;gaz;gas_ccgt_old_2_RESERVE;base;2031;0;2030
es;thermal;gaz;gas_small;base;2031;4918;2030
gb;thermal;gaz;gas_pcomp_mid;base;2031;0;2030
